"","BCS","Age","Sex","Length","Girth","Height","Weight","WeightAlt"
"1","3","<2","stallion",78,90,90,77,NA
"2","2.5","<2","stallion",91,97,94,100,NA
"3","1.5","<2","stallion",74,93,95,74,NA
"4","3","<2","female",87,109,96,116,NA
"5","2.5","<2","female",79,98,91,91,NA
"6","1.5","<2","female",86,102,98,105,NA
"7","2.5","<2","stallion",83,106,96,108,NA
"8","2","<2","stallion",77,95,89,86,NA
"9","3","<2","stallion",46,66,71,27,NA
"10","3","<2","stallion",92,110,99,141,NA
"11","3","<2","female",86,105,92,100,NA
"12","3","<2","female",81,106,92,95,NA
"13","2","<2","female",84,106,96,115,NA
"14","2","<2","stallion",85,101,96,106,NA
"15","2.5","<2","female",87,110,97,112,NA
"16","2.5","<2","stallion",92,100,98,117,NA
"17","2.5","<2","stallion",79,100,90,94,NA
"18","2.5","<2","female",81,109,96,107,NA
"19","2.5","<2","female",83,104,94,102,103
"20","2.5","<2","female",87,112,98,127,NA
"21","2.5","<2","female",82,95,93,90,NA
"22","3","<2","female",78,105,96,108,NA
"23","3","<2","stallion",68,92,86,72,NA
"24","2.5","<2","female",85,100,96,102,NA
"25","2.5","<2","female",79,95,92,86,NA
"26","2.5","<2","female",88,108,106,118,NA
"27","3","<2","stallion",69,90,91,65,NA
"28","2.5","<2","stallion",84,95,96,90,NA
"29","3","<2","female",88,104,97,118,NA
"30","2.5","<2","female",88,108,98,113,NA
"31","3","<2","stallion",85,106,98,117,NA
"32","3","<2","stallion",95,115,99,124,NA
"33","2.5","<2","stallion",72,97,94,89,NA
"34","3","<2","stallion",98,110,101,130,NA
"35","3","<2","female",95,115,106,150,NA
"36","2.5","<2","stallion",80,98,97,87,NA
"37","2.5","<2","female",87,100,98,96,NA
"38","2.5","<2","female",87,108,100,117,NA
"39","3","<2","female",85,96,93,94,NA
"40","2.5","<2","female",85,108,93,105,NA
"41","3","<2","female",80,101,92,94,NA
"42","2.5","<2","female",89,103,100,107,NA
"43","2.5","<2","female",83,108,97,117,NA
"44","2.5","<2","stallion",87,104,96,106,NA
"45","3","<2","female",80,94,89,75,NA
"46","3","<2","female",83,104,96,105,NA
"47","2.5","<2","female",86,108,98,114,NA
"48","3","<2","female",85,105,91,115,NA
"49","2.5","<2","stallion",85,106,99,107,NA
"50","2.5","<2","female",82,102,96,98,98
"51","2","<2","stallion",74,90,89,71,NA
"52","3","<2","stallion",93,112,101,142,NA
"53","3","<2","stallion",96,111,104,146,NA
"54","2","2-5","stallion",79,108,97,106,NA
"55","3","10-15","female",91,121,100,162,NA
"56","3","10-15","female",94,120,101,164,NA
"57","3","10-15","stallion",91,114,99,133,NA
"58","3","10-15","female",90,116,97,152,NA
"59","2.5","5-10","stallion",86,112,98,129,NA
"60","2.5","2-5","female",87,101,93,110,NA
"61","3","10-15","female",98,127,101,181,NA
"62","3.5","2-5","female",101,118,104,160,NA
"63","3","10-15","female",97,123,101,172,NA
"64","3","10-15","female",100,117,97,164,NA
"65","3","10-15","female",111,127,106,192,NA
"66","3","15-20","female",97,117,99,163,NA
"67","3","10-15","female",91,120,102,169,NA
"68","2.5","5-10","female",95,114,100,144,NA
"69","3","10-15","female",98,119,97,165,NA
"70","3","10-15","female",100,114,100,160,NA
"71","3","10-15","stallion",92,113,98,145,NA
"72","2.5","2-5","stallion",82,100,95,110,NA
"73","3","10-15","gelding",96,117,98,154,NA
"74","2.5","2-5","female",90,112,104,133,NA
"75","3","10-15","stallion",92,117,102,152,NA
"76","3","2-5","stallion",86,114,105,145,NA
"77","2.5","2-5","stallion",84,114,98,130,NA
"78","3","5-10","female",103,122,108,183,NA
"79","3","15-20","female",94,122,107,173,NA
"80","3","10-15","female",96,124,106,161,NA
"81","3","10-15","gelding",90,119,101,172,NA
"82","3","5-10","gelding",93,117,101,151,NA
"83","3","15-20","gelding",102,123,102,170,NA
"84","3","15-20","female",97,116,99,159,NA
"85","3","2-5","stallion",92,112,98,142,NA
"86","2.5",">20","gelding",90,114,104,136,NA
"87","3","10-15","female",105,130,107,185,NA
"88","3","5-10","female",91,111,99,143,NA
"89","2.5","2-5","stallion",86,104,94,107,NA
"90","3","5-10","female",91,123,97,173,NA
"91","3","10-15","stallion",94,120,107,161,NA
"92","3","10-15","female",104,122,103,176,NA
"93","3","10-15","female",99,120,100,169,NA
"94","3.5","2-5","female",101,123,98,184,NA
"95","3.5","5-10","female",101,122,101,166,NA
"96","3","5-10","gelding",96,118,101,152,NA
"97","2","2-5","stallion",85,101,97,98,NA
"98","2.5","5-10","stallion",94,108,96,131,NA
"99","2","15-20","stallion",102,106,97,136,NA
"100","2.5","2-5","stallion",89,107,100,109,NA
"101","3.5","2-5","female",107,120,100,165,NA
"102","3","2-5","stallion",90,107,98,138,NA
"103","3",">20","female",96,112,99,137,NA
"104","3.5","10-15","female",102,122,102,177,NA
"105","3","5-10","female",90,113,99,142,NA
"106","3.5","5-10","female",86,120,99,160,NA
"107","2.5","5-10","female",89,110,102,125,NA
"108","3",">20","gelding",92,118,101,158,158
"109","3","10-15","female",106,121,104,178,NA
"110","3",">20","stallion",97,118,103,157,NA
"111","3",">20","stallion",101,117,103,164,NA
"112","3","10-15","female",90,120,104,162,NA
"113","3","10-15","stallion",95,118,107,155,NA
"114","3.5","10-15","female",99,118,102,166,NA
"115","3","10-15","female",102,120,103,170,170
"116","2",">20","stallion",93,115,103,141,NA
"117","3","5-10","female",97,112,102,142,NA
"118","3","10-15","female",103,120,102,165,NA
"119","3","2-5","stallion",94,113,98,146,146
"120","3",">20","female",89,129,102,163,NA
"121","3","10-15","female",96,116,97,170,169
"122","3","10-15","gelding",106,113,103,159,NA
"123","3","10-15","gelding",97,116,103,154,NA
"124","3","10-15","female",106,119,103,165,165
"125","3","10-15","female",93,125,107,167,NA
"126","3","10-15","female",95,121,101,157,157
"127","2","2-5","stallion",93,106,97,114,114
"128","3","10-15","female",102,119,98,181,NA
"129","3","10-15","stallion",106,119,102,170,NA
"130","3","10-15","stallion",102,119,104,168,NA
"131","3","2-5","stallion",93,110,100,146,NA
"132","3","10-15","stallion",98,120,102,163,NA
"133","4","10-15","stallion",97,123,102,190,NA
"134","3","2-5","female",91,116,104,138,NA
"135","3","10-15","stallion",90,121,106,162,NA
"136","3","10-15","gelding",108,123,102,171,NA
"137","2.5","10-15","female",98,120,98,167,NA
"138","2.5",">20","gelding",95,113,97,139,NA
"139","3","10-15","female",105,122,105,188,NA
"140","2.5","10-15","gelding",93,115,106,152,NA
"141","3",">20","female",103,121,106,174,NA
"142","2","15-20","stallion",91,110,99,125,NA
"143","3.5","10-15","female",99,119,105,179,NA
"144","3","5-10","female",97,116,102,167,NA
"145","3.5","2-5","stallion",95,115,101,149,NA
"146","3","10-15","gelding",98,113,95,144,NA
"147","3","5-10","female",105,116,104,158,NA
"148","2.5","5-10","female",93,114,97,144,NA
"149","3","5-10","stallion",99,116,101,145,NA
"150","3","10-15","stallion",90,113,102,140,NA
"151","2.5","10-15","stallion",99,116,105,168,NA
"152","2.5","2-5","female",95,116,102,152,151
"153","3","10-15","stallion",98,115,103,161,160
"154","3","5-10","stallion",91,111,100,155,NA
"155","3.5","10-15","female",102,121,97,179,NA
"156","2.5","5-10","stallion",96,115,98,143,NA
"157","3","5-10","female",98,114,100,150,NA
"158","3.5","10-15","stallion",93,123,102,170,NA
"159","3","10-15","stallion",99,116,105,136,NA
"160","3.5","2-5","female",98,124,105,167,NA
"161","3","10-15","female",99,121,104,169,NA
"162","2.5","10-15","stallion",89,114,102,141,NA
"163","2","10-15","gelding",93,115,100,154,NA
"164","1.5","5-10","female",92,113,97,131,NA
"165","2.5","2-5","female",97,115,106,155,NA
"166","3","10-15","stallion",105,119,102,157,NA
"167","3","10-15","gelding",89,119,103,165,NA
"168","2","2-5","stallion",76,98,98,92,NA
"169","3","15-20","gelding",100,121,101,171,NA
"170","2.5","10-15","stallion",95,119,104,156,NA
"171","3","10-15","female",109,121,104,182,NA
"172","2.5","10-15","stallion",96,115,101,157,NA
"173","3.5","10-15","female",102,125,101,194,NA
"174","3","10-15","gelding",103,124,107,174,NA
"175","3","10-15","female",95,116,99,160,NA
"176","4","10-15","female",96,121,99,178,NA
"177","3","5-10","female",96,117,101,152,NA
"178","3.5","5-10","female",94,118,99,157,NA
"179","3","10-15","female",107,114,98,170,NA
"180","3","10-15","female",97,114,99,142,NA
"181","3","10-15","female",105,118,104,156,NA
"182","3","10-15","stallion",96,120,104,167,NA
"183","3","2-5","stallion",94,114,102,151,NA
"184","3","10-15","stallion",91,116,105,158,NA
"185","2.5","10-15","stallion",97,119,99,149,NA
"186","3","10-15","stallion",91,118,102,146,NA
"187","3","2-5","stallion",99,118,102,139,NA
"188","2","2-5","stallion",93,107,101,133,NA
"189","3","10-15","stallion",103,116,99,144,NA
"190","3","10-15","female",98,124,98,178,NA
"191","2.5","10-15","gelding",93,117,101,159,NA
"192","1.5",">20","stallion",88,107,95,114,NA
"193","3","10-15","stallion",99,110,96,142,NA
"194","3","15-20","gelding",100,122,102,175,NA
"195","2.5","10-15","stallion",92,115,98,145,NA
"196","3","2-5","stallion",96,112,98,150,NA
"197","3","10-15","gelding",101,116,100,155,NA
"198","3","10-15","gelding",85,113,98,140,NA
"199","3","2-5","stallion",85,114,98,140,NA
"200","2.5","10-15","gelding",89,121,106,158,NA
"201","3","10-15","stallion",92,116,105,160,NA
"202","3","10-15","stallion",96,112,100,160,NA
"203","3.5","10-15","female",97,122,103,188,NA
"204","3.5","15-20","gelding",101,122,101,172,NA
"205","2.5","2-5","female",92,117,102,145,NA
"206","3","10-15","gelding",100,116,105,154,NA
"207","3.5","10-15","female",96,116,99,158,NA
"208","2","15-20","female",100,123,103,158,NA
"209","3","10-15","female",102,122,101,165,NA
"210","2.5","10-15","female",94,121,99,149,NA
"211","2.5","10-15","female",91,114,97,128,NA
"212","3.5","5-10","stallion",102,118,103,167,NA
"213","1.5","15-20","gelding",94,111,105,126,NA
"214","2.5","10-15","female",95,120,101,158,158
"215","3","15-20","stallion",101,121,104,168,168
"216","3","2-5","female",86,115,100,134,NA
"217","3","2-5","stallion",112,123,106,186,186
"218","2.5","2-5","stallion",90,118,99,148,NA
"219","3","10-15","stallion",97,120,103,162,NA
"220","2.5","15-20","stallion",89,110,94,134,NA
"221","2.5","10-15","female",98,114,101,136,NA
"222","3","10-15","stallion",99,121,103,168,NA
"223","2.5","10-15","gelding",99,124,108,174,NA
"224","2.5","2-5","stallion",88,114,96,123,NA
"225","3.5","5-10","female",111,128,101,196,NA
"226","3","2-5","stallion",94,116,103,146,NA
"227","3","2-5","stallion",96,112,100,149,149
"228","3","10-15","gelding",84,119,98,148,NA
"229","2.5","10-15","female",98,120,103,170,NA
"230","3","2-5","stallion",98,115,101,155,NA
"231","3","10-15","stallion",101,116,100,165,NA
"232","3","10-15","female",96,120,102,166,NA
"233","3","10-15","stallion",101,122,102,165,NA
"234","3","10-15","stallion",101,119,101,164,NA
"235","3","10-15","gelding",103,123,105,178,NA
"236","3","15-20","gelding",96,122,102,170,NA
"237","2.5","10-15","stallion",95,115,99,142,NA
"238","3.5","15-20","female",101,120,100,173,NA
"239","2.5","5-10","female",93,111,94,127,NA
"240","2.5","10-15","gelding",111,132,111,204,NA
"241","2.5","10-15","female",101,120,102,155,NA
"242","3","10-15","stallion",99,114,103,162,162
"243","2.5","10-15","stallion",93,116,105,137,NA
"244","3","10-15","stallion",96,121,103,171,NA
"245","3.5","10-15","stallion",108,128,113,212,NA
"246","3","10-15","female",104,117,103,165,NA
"247","2.5","5-10","female",108,117,98,157,NA
"248","3","5-10","female",101,115,101,148,NA
"249","3","15-20","female",98,121,103,178,NA
"250","2","5-10","female",96,116,102,151,NA
