,Unnamed: 0,BCS,Age,Sex,Length,Girth,Height,Weight,WeightAlt
55,56,3.0,10-15,female,94,120,101,164,
56,57,3.0,10-15,stallion,91,114,99,133,
57,58,3.0,10-15,female,90,116,97,152,
60,61,3.0,10-15,female,98,127,101,181,
62,63,3.0,10-15,female,97,123,101,172,
63,64,3.0,10-15,female,100,117,97,164,
65,66,3.0,15-20,female,97,117,99,163,
66,67,3.0,10-15,female,91,120,102,169,
68,69,3.0,10-15,female,98,119,97,165,
70,71,3.0,10-15,stallion,92,113,98,145,
72,73,3.0,10-15,gelding,96,117,98,154,
77,78,3.0,5-10,female,103,122,108,183,
78,79,3.0,15-20,female,94,122,107,173,
80,81,3.0,10-15,gelding,90,119,101,172,
81,82,3.0,5-10,gelding,93,117,101,151,
82,83,3.0,15-20,gelding,102,123,102,170,
83,84,3.0,15-20,female,97,116,99,159,
86,87,3.0,10-15,female,105,130,107,185,
87,88,3.0,5-10,female,91,111,99,143,
90,91,3.0,10-15,stallion,94,120,107,161,
91,92,3.0,10-15,female,104,122,103,176,
92,93,3.0,10-15,female,99,120,100,169,
95,96,3.0,5-10,gelding,96,118,101,152,
102,103,3.0,>20,female,96,112,99,137,
107,108,3.0,>20,gelding,92,118,101,158,158.0
108,109,3.0,10-15,female,106,121,104,178,
110,111,3.0,>20,stallion,101,117,103,164,
111,112,3.0,10-15,female,90,120,104,162,
112,113,3.0,10-15,stallion,95,118,107,155,
116,117,3.0,5-10,female,97,112,102,142,
117,118,3.0,10-15,female,103,120,102,165,
120,121,3.0,10-15,female,96,116,97,170,169.0
121,122,3.0,10-15,gelding,106,113,103,159,
122,123,3.0,10-15,gelding,97,116,103,154,
123,124,3.0,10-15,female,106,119,103,165,165.0
125,126,3.0,10-15,female,95,121,101,157,157.0
127,128,3.0,10-15,female,102,119,98,181,
128,129,3.0,10-15,stallion,106,119,102,170,
131,132,3.0,10-15,stallion,98,120,102,163,
135,136,3.0,10-15,gelding,108,123,102,171,
138,139,3.0,10-15,female,105,122,105,188,
140,141,3.0,>20,female,103,121,106,174,
143,144,3.0,5-10,female,97,116,102,167,
145,146,3.0,10-15,gelding,98,113,95,144,
146,147,3.0,5-10,female,105,116,104,158,
148,149,3.0,5-10,stallion,99,116,101,145,
